date,output,capital,labor,output_growth,capital_contribution,labor_contribution,tfp_contribution,residual_gap,explained_growth,output_growth_pct,capital_contribution_pct,labor_contribution_pct,tfp_contribution_pct,tfp_index
1970,782499378986.242,1189443293823.5618,95375651.0,,,,,0.0,,,,,,1.0
1971,871257673141.854,1332937837859.3215,97739273.0,0.10744464029923861,0.045560011800138515,0.014688083066317859,0.04719654543278224,0.0,0.10744464029923861,10.744464029923861,4.556001180013851,1.4688083066317859,4.719654543278224,1.048328032919398
1972,975288872304.538,1502761724096.9814,100146797.0,0.1127959373170846,0.04796766312909711,0.014600175516101642,0.05022809867188584,0.0,0.1127959373170846,11.27959373170846,4.7967663129097105,1.4600175516101643,5.022809867188584,1.102328371492072
1973,1111524261424.92,1722218470406.6885,102600976.0,0.1307538544062723,0.05452348137797856,0.01452621947313517,0.061704153555158577,0.0,0.1307538544062723,13.07538544062723,5.4523481377978555,1.452621947313517,6.170415355515858,1.1724889507890552
1974,1202157268165.65,1979271495381.471,105089675.0,0.07838538446786814,0.05564623090576078,0.014379952754057256,0.008359200808050103,0.0,0.07838538446786814,7.8385384467868136,5.564623090576077,1.4379952754057255,0.8359200808050103,1.1823311003150911
1975,1264268515650.33,2258197328377.127,107619565.0,0.05037604013706698,0.052735202923929594,0.01427305726083432,-0.016632220047696933,0.0,0.05037604013706698,5.037604013706698,5.273520292392959,1.427305726083432,-1.6632220047696933,1.162828940960971
1976,1393946174968.11,2525679929176.9717,110213349.0,0.09764499323023657,0.04477738106917713,0.01428933697826551,0.03857827518279393,0.0,0.09764499323023657,9.764499323023657,4.4777381069177125,1.428933697826551,3.8578275182793926,1.2085654208263197
1977,1462728052357.32,2779713063976.075,112875292.0,0.04816452154150852,0.03833496104729477,0.014319344989400662,-0.004489784495186914,0.0,0.04816452154150852,4.816452154150852,3.8334961047294773,1.4319344989400662,-0.4489784495186914,1.2031513855590226
1978,1535424140031.4,3033028872477.4443,115600942.0,0.048503434392543454,0.034885616051163026,0.01431630379665023,-0.0006984854552698032,0.0,0.048503434392543454,4.850343439254345,3.4885616051163026,1.4316303796650232,-0.06984854552698032,1.2023112952453099
1979,1639212057905.15,3274780390497.0728,118380821.0,0.0654090182890954,0.030675624958271898,0.014257571722589546,0.020475821608233954,0.0,0.0654090182890954,6.54090182890954,3.0675624958271897,1.4257571722589546,2.0475821608233953,1.2271833760072064
1980,1790019567232.42,3570422599601.3516,121207461.0,0.08801087732270929,0.03457326140886465,0.014158143968879244,0.039279471944965394,0.0,0.08801087732270929,8.801087732270929,3.4573261408864653,1.4158143968879244,3.9279471944965394,1.276345705375604
1981,1713943735625.05,3792093379005.194,124063109.0,-0.04342955792732894,0.024093698132173814,0.013972049123479024,-0.08149530518298177,0.0,-0.043429557927328936,-4.342955792732894,2.4093698132173813,1.3972049123479025,-8.149530518298178,1.1764551089547282
1982,1728169468630.73,3966597375327.75,126923155.0,0.008265744417027321,0.017996173414947237,0.013674866939299335,-0.023405295937219253,0.0,0.008265744417027321,0.8265744417027321,1.7996173414947236,1.3674866939299335,-2.3405295937219255,1.149239565295598
1983,1677534103199.85,4050245216917.5684,129790077.0,-0.02973781826395694,0.008347513512221382,0.013401917028672727,-0.051487248804851046,0.0,-0.02973781826395694,-2.973781826395694,0.8347513512221383,1.3401917028672727,-5.148724880485105,1.0915658524791934
1984,1768120944772.64,4135563982405.172,132658864.0,0.05259245011917102,0.00833851394466052,0.013117528710495917,0.03113640746401458,0.0,0.05259245011917102,5.259245011917102,0.833851394466052,1.3117528710495918,3.113640746401458,1.126087949695217
1985,1906918438937.3,4304559088484.869,135515595.0,0.07557118684707831,0.016020401051966362,0.012783495079027318,0.046767290716084625,0.0,0.07557118684707831,7.557118684707831,1.6020401051966362,1.2783495079027318,4.676729071608462,1.1800029346438137
1986,2049746630013.7,4500930771440.943,138336370.0,0.07222763399687793,0.017843799728824196,0.012360874308483715,0.04202295995957002,0.0,0.07222763399687793,7.222763399687793,1.7843799728824197,1.2360874308483716,4.202295995957002,1.2306468007261493
1987,2122102686053.18,4681419734211.413,141104944.0,0.03469123978992883,0.015726884979751787,0.011889428457289597,0.0070749263528874454,0.0,0.03469123978992883,3.469123978992883,1.5726884979751787,1.1889428457289597,0.7074926352887445,1.2393844087278463
1988,2120829424441.55,4832880785863.908,143826357.0,-0.0006001800720305539,0.01273651997132106,0.011461692334700046,-0.024798392378051662,0.0,-0.0006001800720305539,-0.06001800720305539,1.273651997132106,1.1461692334700047,-2.4798392378051664,1.2090276232604427
1989,2187847634253.91,4981386811091.843,146502972.0,0.0311109950250561,0.012106241011299802,0.0110633982951434,0.007941355718612897,0.0,0.0311109950250561,3.11109950250561,1.21062410112998,1.10633982951434,0.7941355718612897,1.218667166551635
1990,2092676262163.86,5079921836723.818,149143223.0,-0.04447449010183391,0.00783501864327434,0.010716814505175165,-0.06302632325028341,0.0,-0.04447449010183391,-4.447449010183391,0.783501864327434,1.0716814505175165,-6.302632325028341,1.1442294623979359
1991,2114276648599.51,5204660323187.627,151724256.0,0.010268988843343152,0.009703426089161839,0.010294617391199523,-0.00972905463701821,0.0,0.010268988843343152,1.0268988843343152,0.9703426089161838,1.0294617391199523,-0.972905463701821,1.1331511694835603
1992,2102773460273.02,5290686936228.245,154275079.0,-0.005455575134543977,0.006557461134467247,0.010003480906922135,-0.022016517175933357,0.0,-0.005455575134543977,-0.5455575134543977,0.6557461134467247,1.0003480906922135,-2.201651717593336,1.1084757573438433
1993,2206328534691.26,5421865252116.833,156794577.0,0.048072668780097416,0.009796722258280967,0.009719571347661571,0.02855637517415488,0.0,0.048072668780097416,4.807266878009742,0.9796722258280967,0.9719571347661571,2.855637517415488,1.1405861024261752
1994,2335462083639.27,5598055410710.991,159265006.0,0.05687992850796064,0.012791756257639975,0.009379798411990947,0.034708373838329726,0.0,0.05687992850796065,5.687992850796064,1.2791756257639975,0.9379798411990946,3.4708373838329725,1.1808690247355063
1995,2434107182444.27,5801634937875.441,161735073.0,0.04137026307659042,0.014288189728566181,0.009234075312421907,0.01784799803560233,0.0,0.04137026307659042,4.137026307659042,1.428818972856618,0.9234075312421908,1.784799803560233,1.202134380275825
1996,2487873300948.28,6025500773267.062,164202549.0,0.02184822041299128,0.015144331258845511,0.009084645549782522,-0.002380756395636752,0.0,0.02184822041299128,2.184822041299128,1.5144331258845511,0.9084645549782522,-0.2380756395636752,1.1992757953089948
1997,2572332767825.27,6289683852556.346,166661659.0,0.03338492944077842,0.017164086286685178,0.008919025592000196,0.007301817562093048,0.0,0.03338492944077842,3.338492944077842,1.7164086286685178,0.8919025592000196,0.7301817562093048,1.2080647369475512
1998,2581029770944.52,6535270177536.816,169159655.0,0.0033752763600602975,0.015321152738010824,0.008926325886165641,-0.020872202264116166,0.0,0.0033752763600602975,0.33752763600602975,1.5321152738010824,0.8926325886165641,-2.0872202264116164,1.1831110901042439
1999,2593107378849.95,6708922827335.743,171641543.0,0.0046684614231295996,0.010489886511447822,0.0087391660295566,-0.014560591117874822,0.0,0.0046684614231295996,0.46684614231295996,1.0489886511447821,0.87391660295566,-1.4560591117874822,1.1660091029448285
2000,2706891619653.41,6926047019686.534,174018282.0,0.04294405601329032,0.012740331666073246,0.008251267699075271,0.021952456648141806,0.0,0.04294405601329032,4.294405601329032,1.2740331666073246,0.8251267699075271,2.1952456648141805,1.1918888903813347
2001,2744514608947.55,7128665204454.352,176301203.0,0.013803259222822106,0.011533909490333373,0.007820130189599438,-0.005550780457110705,0.0,0.013803259222822106,1.3803259222822106,1.1533909490333374,0.7820130189599438,-0.5550780457110706,1.1852913046364992
2002,2828317315687.06,7283965947974.01,178503484.0,0.03007771473691534,0.008620591359142794,0.007448523755887493,0.01400859962188505,0.0,0.030077714736915336,3.007771473691534,0.8620591359142794,0.7448523755887493,1.400859962188505,1.202012422232955
2003,2860583579801.68,7417722339718.195,180622688.0,0.011343706177228796,0.007278624323049598,0.007081283728965815,-0.003016201874786617,0.0,0.011343706177228796,1.1343706177228796,0.7278624323049598,0.7081283728965815,-0.3016201874786617,1.1983923722567038
2004,3025352182406.08,7596189842584.307,182675143.0,0.05600185574363081,0.009509894929787778,0.0067794850219208055,0.039712475791922226,0.0,0.05600185574363081,5.600185574363081,0.9509894929787778,0.6779485021920806,3.9712475791922226,1.2469411154506556
2005,3122227954632.24,7752014470209.624,184688101.0,0.03151932636304622,0.008122382459909261,0.0065754367515957314,0.016821507151541227,0.0,0.03151932636304622,3.151932636304622,0.8122382459909261,0.6575436751595731,1.6821507151541226,1.268093956891427
2006,3245930273663.85,7945442225682.315,186653106.0,0.03885515316162724,0.009858287235867636,0.006350030551797658,0.022646835373961945,0.0,0.03885515316162724,3.8855153161627243,0.9858287235867637,0.6350030551797659,2.2646835373961944,1.2971399302480668
2007,3442954041279.44,8221671727260.05,188552320.0,0.05892784764856884,0.01367004088722581,0.006074209238141037,0.039183597523201996,0.0,0.05892784764856884,5.892784764856884,1.367004088722581,0.6074209238141037,3.9183597523201996,1.348975458454722
2008,3618344849331.16,8579881799233.816,190367302.0,0.04968686152207269,0.017058630222133785,0.005747907815371889,0.026880323484567013,0.0,0.04968686152207269,4.968686152207269,1.7058630222133786,0.5747907815371889,2.6880323484567015,1.3857281036997908
2009,3613792537201.08,8808653094214.236,192079951.0,-0.0012589121273585135,0.010525762969659526,0.005373793436861973,-0.017158468533880013,0.0,-0.0012589121273585135,-0.12589121273585135,1.0525762969659525,0.5373793436861973,-1.7158468533880014,1.3621539581285982
2010,3885847000000.0,9215386439503.523,193701929.0,0.07258319286523829,0.018055992658611332,0.005045299350874899,0.049481900855752055,0.0,0.07258319286523829,7.258319286523829,1.8055992658611333,0.5045299350874899,4.948190085575206,1.431251362762306
2011,4040287000000.0,9650317117528.348,195284734.0,0.03897475097867442,0.018446500227364028,0.004882883305423746,0.015645367445886647,0.0,0.03897475097867442,3.897475097867442,1.8446500227364029,0.48828833054237464,1.5645367445886647,1.4538199024340313
2012,4117908023572.9,10040706508191.662,196876111.0,0.01902954408448565,0.015862681759435306,0.004869590900293019,-0.0017027285752426752,0.0,0.01902954408448565,1.902954408448565,1.5862681759435306,0.4869590900293019,-0.17027285752426752,1.4513465480660597
2013,4241643857406.86,10462882218457.766,198478299.0,0.0296056231870665,0.01647459449954596,0.0048630698851390266,0.008267958802381514,0.0,0.0296056231870665,2.96056231870665,1.6474594499545958,0.48630698851390264,0.8267958802381514,1.4633959649340045
2014,4263019865108.21,10813968206988.566,200085127.0,0.005026901336165679,0.013201873436315736,0.0048378850664072106,-0.013012857166557267,0.0,0.005026901336165679,0.5026901336165679,1.3201873436315736,0.48378850664072104,-1.3012857166557268,1.444476368246415
2015,4111863267274.73,10980007526546.055,201675532.0,-0.03610152218345064,0.006094988235881261,0.004750330641557809,-0.04694684106088971,0.0,-0.03610152218345064,-3.610152218345064,0.609498823588126,0.4750330641557809,-4.694684106088971,1.3782299623563448
2016,3977162043337.27,11039189477645.02,203218114.0,-0.03330776496385113,0.002150199885953441,0.00457183602297988,-0.040029800872784446,0.0,-0.03330776496385113,-3.3307764963851128,0.2150199885953441,0.45718360229798805,-4.002980087278445,1.3241493311615253
2017,4029774689232.36,11111145530845.137,204703445.0,0.013141955502348424,0.002598834059728006,0.004369479960104172,0.006173641482516246,0.0,0.013141955502348424,1.3141955502348424,0.2598834059728006,0.43694799601041723,0.6173641482516247,1.3323494406246068
2018,4101652440922.3,11201065665625.71,206107261.0,0.017679460868425423,0.003224086427256623,0.004100637428554421,0.010354737012614378,0.0,0.017679460868425423,1.7679460868425423,0.3224086427256623,0.4100637428554421,1.0354737012614377,1.3462172435078117
2019,4151724504286.11,11295261582587.375,207455459.0,0.01213386424489471,0.0033497545237864304,0.003911966076487516,0.004872143644620763,0.0,0.01213386424489471,1.213386424489471,0.334975452378643,0.39119660764875164,0.4872143644620763,1.3527922113827613
2020,4015682506400.87,11357671155498.576,208660842.0,-0.033316469036765994,0.0022040318234829216,0.0034761042582466925,-0.03899660511849561,0.0,-0.033316469036766,-3.3316469036765994,0.22040318234829215,0.3476104258246693,-3.8996605118495613,1.30105328553929
2021,4206933577325.81,11553687425874.523,209550294.0,0.046526693782517725,0.0068445021231781315,0.002552165443299259,0.037130026216040335,0.0,0.046526693782517725,4.6526693782517725,0.6844502123178131,0.2552165443299259,3.7130026216040335,1.3502694731590204
2022,4333843905032.94,11776115813779.47,210306415.0,0.02972087021540304,0.00762750120027107,0.0021610853452337154,0.019932283669898253,0.0,0.02972087021540304,2.972087021540304,0.762750120027107,0.21610853452337153,1.9932283669898254,1.3774534466635313
2023,4474332186893.53,11922388730980.895,211140729.0,0.03190222252045416,0.004937856714688849,0.002375572173448859,0.024588793632316454,0.0,0.03190222252045416,3.190222252045416,0.4937856714688849,0.23755721734488588,2.4588793632316452,1.4117432095126539
