period,period_label,series_id,series_name,value,unit,source,dataset_id,frequency,model_use,concept_note,aggregation,value_variable_code,value_variable_name,series_code,revision_reference
2010,2010,93406,Formacao bruta de capital fixo,171.5525,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2011,2011,93406,Formacao bruta de capital fixo,183.275,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2012,2012,93406,Formacao bruta de capital fixo,184.7,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2013,2013,93406,Formacao bruta de capital fixo,195.465,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2014,2014,93406,Formacao bruta de capital fixo,187.2075,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2015,2015,93406,Formacao bruta de capital fixo,161.0975,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2016,2016,93406,Formacao bruta de capital fixo,141.5575,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2017,2017,93406,Formacao bruta de capital fixo,137.9375,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2018,2018,93406,Formacao bruta de capital fixo,145.1525,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2019,2019,93406,Formacao bruta de capital fixo,150.9975,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2020,2020,93406,Formacao bruta de capital fixo,148.365,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2021,2021,93406,Formacao bruta de capital fixo,167.51,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2022,2022,93406,Formacao bruta de capital fixo,169.335,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
2023,2023,93406,Formacao bruta de capital fixo,164.29,Numero-indice,IBGE SIDRA,CNT 1620,annual,solow_real_quantities,Quarterly CNT volume indices annualized by mean for real-series proxies.,quarterly_to_annual_mean,583,Serie encadeada do indice de volume trimestral (Base: media 1995 = 100),,
1996,1996,90707,PIB a precos de mercado,854763.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1997,1997,90707,PIB a precos de mercado,952089.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1998,1998,90707,PIB a precos de mercado,1002351.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1999,1999,90707,PIB a precos de mercado,1087711.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2000,2000,90707,PIB a precos de mercado,1199093.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2001,2001,90707,PIB a precos de mercado,1315756.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2002,2002,90707,PIB a precos de mercado,1488788.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2003,2003,90707,PIB a precos de mercado,1717951.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2004,2004,90707,PIB a precos de mercado,1957750.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2005,2005,90707,PIB a precos de mercado,2170584.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2006,2006,90707,PIB a precos de mercado,2409450.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2007,2007,90707,PIB a precos de mercado,2720263.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2008,2008,90707,PIB a precos de mercado,3109803.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2009,2009,90707,PIB a precos de mercado,3333039.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2010,2010,90707,PIB a precos de mercado,3885847.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2011,2011,90707,PIB a precos de mercado,4376382.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2012,2012,90707,PIB a precos de mercado,4814760.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2013,2013,90707,PIB a precos de mercado,5331619.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2014,2014,90707,PIB a precos de mercado,5778953.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2015,2015,90707,PIB a precos de mercado,5995787.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2016,2016,90707,PIB a precos de mercado,6269327.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2017,2017,90707,PIB a precos de mercado,6585479.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2018,2018,90707,PIB a precos de mercado,7004141.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2019,2019,90707,PIB a precos de mercado,7389131.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2020,2020,90707,PIB a precos de mercado,7609597.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2021,2021,90707,PIB a precos de mercado,9012142.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2022,2022,90707,PIB a precos de mercado,10079676.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2023,2023,90707,PIB a precos de mercado,10943344.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1996,1996,93404,Despesa de consumo das familias,556941.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1997,1997,93404,Despesa de consumo das familias,621807.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1998,1998,93404,Despesa de consumo das familias,642931.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1999,1999,93404,Despesa de consumo das familias,703532.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2000,2000,93404,Despesa de consumo das familias,774526.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2001,2001,93404,Despesa de consumo das familias,843501.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2002,2002,93404,Despesa de consumo das familias,921536.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2003,2003,93404,Despesa de consumo das familias,1062460.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2004,2004,93404,Despesa de consumo das familias,1178694.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2005,2005,93404,Despesa de consumo das familias,1313296.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2006,2006,93404,Despesa de consumo das familias,1456216.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2007,2007,93404,Despesa de consumo das familias,1628756.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2008,2008,93404,Despesa de consumo das familias,1857510.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2009,2009,93404,Despesa de consumo das familias,2065033.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2010,2010,93404,Despesa de consumo das familias,2340166.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2011,2011,93404,Despesa de consumo das familias,2637814.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2012,2012,93404,Despesa de consumo das familias,2956835.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2013,2013,93404,Despesa de consumo das familias,3290423.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2014,2014,93404,Despesa de consumo das familias,3638404.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2015,2015,93404,Despesa de consumo das familias,3835192.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2016,2016,93404,Despesa de consumo das familias,4028136.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2017,2017,93404,Despesa de consumo das familias,4247259.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2018,2018,93404,Despesa de consumo das familias,4525802.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2019,2019,93404,Despesa de consumo das familias,4813579.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2020,2020,93404,Despesa de consumo das familias,4805004.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2021,2021,93404,Despesa de consumo das familias,5530571.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2022,2022,93404,Despesa de consumo das familias,6356659.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2023,2023,93404,Despesa de consumo das familias,6886026.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1996,1996,93406,Formacao bruta de capital fixo,159334.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1997,1997,93406,Formacao bruta de capital fixo,182067.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1998,1998,93406,Formacao bruta de capital fixo,185859.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
1999,1999,93406,Formacao bruta de capital fixo,185088.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2000,2000,93406,Formacao bruta de capital fixo,219488.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2001,2001,93406,Formacao bruta de capital fixo,242336.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2002,2002,93406,Formacao bruta de capital fixo,266883.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2003,2003,93406,Formacao bruta de capital fixo,285262.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2004,2004,93406,Formacao bruta de capital fixo,339086.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2005,2005,93406,Formacao bruta de capital fixo,370219.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2006,2006,93406,Formacao bruta de capital fixo,414674.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2007,2007,93406,Formacao bruta de capital fixo,489532.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2008,2008,93406,Formacao bruta de capital fixo,602846.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2009,2009,93406,Formacao bruta de capital fixo,636677.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2010,2010,93406,Formacao bruta de capital fixo,797946.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2011,2011,93406,Formacao bruta de capital fixo,901928.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2012,2012,93406,Formacao bruta de capital fixo,997461.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2013,2013,93406,Formacao bruta de capital fixo,1114944.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2014,2014,93406,Formacao bruta de capital fixo,1148453.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2015,2015,93406,Formacao bruta de capital fixo,1069397.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2016,2016,93406,Formacao bruta de capital fixo,973270.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2017,2017,93406,Formacao bruta de capital fixo,958779.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2018,2018,93406,Formacao bruta de capital fixo,1057408.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2019,2019,93406,Formacao bruta de capital fixo,1143186.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2020,2020,93406,Formacao bruta de capital fixo,1260228.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2021,2021,93406,Formacao bruta de capital fixo,1614782.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
2022,2022,93406,Formacao bruta de capital fixo,1794223.0,Milhoes de Reais,IBGE SIDRA,CNT 1846,annual,scn_cnt_validation,Quarterly CNT current-price flows annualized by sum.,quarterly_to_annual_sum,585,Valores a precos correntes,,
