period,period_label,series_id,series_name,value,unit,source,dataset_id,frequency,model_use,concept_note,proxy_used,aggregation,value_variable_code,value_variable_name,series_code,revision_reference
2000,2000,11,Selic nominal annualized,0.17587743422358462,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2001,2001,11,Selic nominal annualized,0.17467427505121114,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2002,2002,11,Selic nominal annualized,0.19114351237566485,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2003,2003,11,Selic nominal annualized,0.23367874490311535,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2004,2004,11,Selic nominal annualized,0.16244339455134701,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2005,2005,11,Selic nominal annualized,0.19123361853173937,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2006,2006,11,Selic nominal annualized,0.15277963985425472,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2007,2007,11,Selic nominal annualized,0.11979511605622967,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2008,2008,11,Selic nominal annualized,0.1235524151463951,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2009,2009,11,Selic nominal annualized,0.10063022738153367,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2010,2010,11,Selic nominal annualized,0.09802318371975914,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2011,2011,11,Selic nominal annualized,0.11664623712250592,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2012,2012,11,Selic nominal annualized,0.08530306362777572,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2013,2013,11,Selic nominal annualized,0.0817772085545679,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2014,2014,11,Selic nominal annualized,0.10856416441266614,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2015,2015,11,Selic nominal annualized,0.13366477990911582,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2016,2016,11,Selic nominal annualized,0.14079167187974206,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2017,2017,11,Selic nominal annualized,0.10078983841035759,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2018,2018,11,Selic nominal annualized,0.06483119516021486,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2019,2019,11,Selic nominal annualized,0.05939833711121991,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2020,2020,11,Selic nominal annualized,0.027886586269057493,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2021,2021,11,Selic nominal annualized,0.044195037550165996,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2022,2022,11,Selic nominal annualized,0.12431520585062593,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2023,2023,11,Selic nominal annualized,0.13201499582280948,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,"Daily Selic annualized, averaged by month, then averaged within year.",,daily -> monthly mean -> annual mean,,,11,
2000,2000,433,IPCA annual inflation,0.05974339393259931,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2001,2001,433,IPCA annual inflation,0.07673263015152032,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2002,2002,433,IPCA annual inflation,0.12530337079575005,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2003,2003,433,IPCA annual inflation,0.09299949329235124,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2004,2004,433,IPCA annual inflation,0.07600644138060408,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2005,2005,433,IPCA annual inflation,0.056897333458586496,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2006,2006,433,IPCA annual inflation,0.031417749683044116,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2007,2007,433,IPCA annual inflation,0.04457330433237816,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2008,2008,433,IPCA annual inflation,0.05902313417525473,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2009,2009,433,IPCA annual inflation,0.043120283296899764,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2010,2010,433,IPCA annual inflation,0.05909068347266211,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2011,2011,433,IPCA annual inflation,0.0650310904062883,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2012,2012,433,IPCA annual inflation,0.05838568997639171,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2013,2013,433,IPCA annual inflation,0.059108180800137466,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2014,2014,433,IPCA annual inflation,0.06407616596391974,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2015,2015,433,IPCA annual inflation,0.10673497995621717,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2016,2016,433,IPCA annual inflation,0.06288055054224473,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2017,2017,433,IPCA annual inflation,0.029473499083459087,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2018,2018,433,IPCA annual inflation,0.03745482121827348,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2019,2019,433,IPCA annual inflation,0.04306039984113186,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2020,2020,433,IPCA annual inflation,0.04517341500509886,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2021,2021,433,IPCA annual inflation,0.10061054893257904,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2022,2022,433,IPCA annual inflation,0.05784841959607756,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2023,2023,433,IPCA annual inflation,0.04621113930566789,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Monthly IPCA compounded within each calendar year.,,monthly compounding within calendar year,,,433,
2000,2000,selic_ipca_real_rate,Real rate from Selic and IPCA,0.10958694430736093,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2001,2001,selic_ipca_real_rate,Real rate from Selic and IPCA,0.09096189913545039,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2002,2002,selic_ipca_real_rate,Real rate from Selic and IPCA,0.05850879264082942,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2003,2003,selic_ipca_real_rate,Real rate from Selic and IPCA,0.12870934751031582,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2004,2004,selic_ipca_real_rate,Real rate from Selic and IPCA,0.08033125996888768,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2005,2005,selic_ipca_real_rate,Real rate from Selic and IPCA,0.12710438452290473,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2006,2006,selic_ipca_real_rate,Real rate from Selic and IPCA,0.11766511697952176,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2007,2007,selic_ipca_real_rate,Real rate from Selic and IPCA,0.07201199897782984,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2008,2008,selic_ipca_real_rate,Real rate from Selic and IPCA,0.060932834126796065,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2009,2009,selic_ipca_real_rate,Real rate from Selic and IPCA,0.055132610309203356,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2010,2010,selic_ipca_real_rate,Real rate from Selic and IPCA,0.0367603084935475,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2011,2011,selic_ipca_real_rate,Real rate from Selic and IPCA,0.04846351170511598,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2012,2012,selic_ipca_real_rate,Real rate from Selic and IPCA,0.025432480716915506,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2013,2013,selic_ipca_real_rate,Real rate from Selic and IPCA,0.02140388315885189,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2014,2014,selic_ipca_real_rate,Real rate from Selic and IPCA,0.04180903573612671,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2015,2015,selic_ipca_real_rate,Real rate from Selic and IPCA,0.024332654556526112,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2016,2016,selic_ipca_real_rate,Real rate from Selic and IPCA,0.07330186002345229,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2017,2017,selic_ipca_real_rate,Real rate from Selic and IPCA,0.06927457519828484,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2018,2018,selic_ipca_real_rate,Real rate from Selic and IPCA,0.026388015537673004,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2019,2019,selic_ipca_real_rate,Real rate from Selic and IPCA,0.015663462319704946,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2020,2020,selic_ipca_real_rate,Real rate from Selic and IPCA,-0.01653967512745902,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2021,2021,selic_ipca_real_rate,Real rate from Selic and IPCA,-0.051258377849573766,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2022,2022,selic_ipca_real_rate,Real rate from Selic and IPCA,0.06283205138211345,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
2023,2023,selic_ipca_real_rate,Real rate from Selic and IPCA,0.0820139007257048,annual rate,BCB SGS,BCB SGS,annual,rck_real_rate_proxy,Operational real-rate proxy used in the RCK calibration.,selic_ipca,annual Fisher transformation,,,11-433,
1996,1996,93,Populacao residente,163768.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
1997,1997,93,Populacao residente,166187.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
1998,1998,93,Populacao residente,168606.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
1999,1999,93,Populacao residente,171029.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2000,2000,93,Populacao residente,174696.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2001,2001,93,Populacao residente,177004.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2002,2002,93,Populacao residente,179228.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2003,2003,93,Populacao residente,181378.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2004,2004,93,Populacao residente,183470.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2005,2005,93,Populacao residente,185518.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
2006,2006,93,Populacao residente,187535.0,Mil pessoas,IBGE SIDRA,CNA 6784,annual,rck_per_capita_denominator,Annual resident population proxy used to convert aggregate consumption into per-capita terms.,population,annual_official,,,,
